Attribute,Description,Required,columnType,DependsOn,Source,Parent,Valid Values
reagentIDs,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse.",False,STRING,,,ManifestColumn,
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time.,False,STRING,,,ManifestColumn,
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs).",False,STRING,,,ManifestColumn,
reagentName,The reagent name is an alternative to the Reagent ID.,False,STRING,,,ManifestColumn,
reagentWeblink,An internet address that may provide details of an assay reagent.,False,STRING,,,ManifestColumn,
reportedTrait,"The trait under investigation. Please describe the trait concisely but with enough detail to be clear to a non-specialist. Avoid the use of abbreviations; if these are necessary, please define them or their source in the readme file. Example - Reticulocyte count",True,STRING,,,ManifestColumn,
resourceType,The type of resource being stored and annotated,True,STRING,,Sage Bionetworks,ManifestColumn,"experimentalData,metadata,tool,analysis,computationalNotebook,softwareTool,Not assigned"
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,True,STRING,,,ManifestColumn,"Amphibian,Bird,Fish,Invertebrate,Mammal,Not applicable,Not collected,Not specified,Reptile,Unknown"
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris) the individual belongs to.""""""",True,STRING,,,ManifestColumn,"Abramis brama, Acanthisitta chloris, Accipiter cooperii, Accipiter gentilis, Accipiter nisus, Acipenser naccarii, Acipenser ruthenus, Acomys cahirinus, Acomys russatus, Acridotheres tristis, Actitis macularius, Aegithalos caudatus, Aix sponsa, Alca torda, Alligator mississippiensis, Alopochen aegyptiaca, Alosa sapidissima, Amblyraja radiata, Ammodramus caudacutus, Ammodytes marinus, Ammospiza nelsoni, Anabas testudineus, Anableps anableps, Anas acuta, Anas carolinensis, Anas crecca, Anas platyrhynchos, Anguilla anguilla, Anser albifrons, Anser anser, Anser brachyrhynchus, Anser erythropus, Anser fabalis, Antennarius maculatus, Antigone canadensis, Aplidium turbinatum, Aplochiton taeniatus, Apodemus sylvaticus, Apus apus, Aquila chrysaetos, Ara ararauna, Archilochus colubris, Archocentrus centrarchus, Argentina silus, Artibeus intermedius, Artibeus jamaicensis, Artibeus lituratus, Arvicanthis niloticus, Arvicola amphibius, Ascaphus truei, Ascidia mentula, Ascidiella aspersa, Astatotilapia calliptera, Asterias rubens, Athene noctua, Aythya ferina, Aythya fuligula, Aythya marila, Baeolophus bicolor, Balaena mysticetus, Balaenoptera acutorostrata, Balaenoptera borealis, Balaenoptera musculus, Balaenoptera physalus, Balearica regulorum, Barbatula barbatula, Barbus barbus, Bathysaurus mollis, Benthalbella elongata, Blarina brevicauda, Blennius ocellaris, Bombina bombina, Bombina variegata, Bombycilla cedrorum, Bonasa umbellus, Borostomias antarcticus, Bos taurus, Branchiostoma lanceolatum, Branta canadensis, Branta leucopsis, Bubo virginianus, Bucephala clangula, Bucorvus abyssinicus, Bufo bufo, Buglossidium luteum, Buteo buteo, Buteo jamaicensis, Buteo lineatus, Callithrix jacchus, Calonectris borealis, Calypte anna, Canis latrans, Canis lupus, Caprimulgus europaeus, Carassius carassius, Carcharodon carcharias, Cardinalis cardinalis, Caretta caretta, Cariama cristata, Carollia sowelli, Castor canadensis, Catharus ustulatus, Cavia porcellus, Cepola macrophthalma, Cervus elaphus, Cetorhinus maximus, Chanos chanos, Charadrius vociferus, Chelidonichthys cuculus, Chelidonichthys lucerna, Chelmon rostratus, Chelon labrosus, Chelonia mydas, Chinchilla lanigera, Chionoecetes opilio, Chionomys nivalis, Chiroxiphia lanceolata, Choloepus didactylus, Chroicocephalus ridibundus, Ciconia maguari, Ciliata mustela, Cinclus cinclus, Clangula hyemalis, Clavelina lepadiformis, Colius striatus, Coloeus monedula, Columba livia, Columba palumbus, Condylura cristata, Conger conger, Copsychus sechellarum, Coregonus lavaretus, Corella eumyota, Corvus brachyrhynchos, Corvus hawaiiensis, Corvus moneduloides, Cottoperca gobio, Cricetomys ansorgei, Cricetulus barabensis, Cricetulus griseus, Cryptomys damarensis, Cuculus canorus, Cuniculus paca, Cyanistes caeruleus, Cyanocitta cristata, Cyclopterus lumpus, Cygnus columbianus, Cygnus cygnus, Cygnus olor, Cynocephalus volans, Danio rerio, Dasypus novemcinctus, Delphinus delphis, Dendrocygna viduata, Dendropsophus ebraccatus, Denticeps clupeoides, Dermanura phaeotis, Dermochelys coriacea, Diceros bicornis, Diplecogaster bimaculata, Discoglossus pictus, Dromiciops gliroides, Dryobates pubescens, Dumetella carolinensis, Echeneis naucrates, Echiichthys vipera, Electrona antarctica, Electrona carlsbergi, Electrona subaspera, Electrophorus electricus, Elephas maximus, Ellobius lutescens, Ellobius talpinus, Emys orbicularis, Eonycteris spelaea, Eptesicus chiriquinus, Eptesicus furinalis, Eptesicus fuscus, Eptesicus nilssonii, Equus caballus, Eremophila alpestris, Erethizon dorsatum, Eretmochelys imbricata, Erinaceus europaeus, Erithacus rubecula, Erpetoichthys calabaricus, Erythrolamprus reginae, Eschrichtius robustus, Esox lucius, Eubalaena glacialis, Euleptes europaea, Eutrigla gurnardus, Falco biarmicus, Falco cherrug, Falco naumanni, Falco peregrinus, Falco punctatus, Falco rusticolus, Falco tinnunculus, Ficedula hypoleuca, Fringilla coelebs, Fukomys damarensis, Fulica atra, Fundulus diaphanus, Gadus morhua, Gaidropsarus vulgaris, Gallinula chloropus, Gallus gallus, Gardnerycteris keenani, Gasterosteus aculeatus, Gastrophryne carolinensis, Gavia stellata, Geothlypis trichas, Geotrypetes seraphini, Globicephala melas, Glossophaga mutica, Gobio gobio, Gobius niger, Gopherus evgoodei, Gopherus flavomarginatus, Gouania willdenowi, Grampus griseus, Grus americana, Grus grus, Gulosus aristotelis, Gymnoscopelus braueri, Gymnoscopelus microlampas, Gypaetus barbatus, Haematopus ostralegus, Haemorhous mexicanus, Haliaeetus albicilla, Halichoerus grypus, Harpagifer antarcticus, Harpia harpyja, Hemiprocne comata, Hemiscyllium ocellatum, Heterocephalus glaber, Heterohyrax brucei, Hippoglossus hippoglossus, Hipposideros larvatus, Hirundo rustica, Homo sapiens, Hoplias malabaricus, Hydrochoerus hydrochaeris, Hydroprogne caspia, Hylocichla mustelina, Hypanus sabinus, Hyperolius riggenbachi, Hyperoodon ampullatus, Hyperoplus immaculatus, Hypomesus transpacificus, Ia io, Icteria virens, Jaculus jaculus, Labrus bergylta, Labrus mixtus, Lacerta agilis, Lagenorhynchus acutus, Lagenorhynchus albirostris, Lampanyctus macdonaldi, Lampetra fluviatilis, Larus argentatus, Larus canus, Larus delawarensis, Larus fuscus, Larus glaucescens, Larus marinus, Larus michahellis, Larus occidentalis, Lathamus discolor, Lemur catta, Lepidochelys kempii, Leptodactylus fuscus, Leuciscus leuciscus, Liasis olivaceus, Limanda limanda, Lipophrys pholis, Lissotriton helveticus, Lissotriton vulgaris, Lophostoma evotis, Lutra lutra, Lynx canadensis, Macaca fascicularis, Macaca mulatta, Macropus eugenii, Malaclemys terrapin, Malacosteus niger, Manis pentadactyla, Mareca strepera, Marmota monax, Martes martes, Mastacembelus armatus, Megalops cyprinoides, Melanerpes carolinus, Melanostigma gelatinosum, Melanotaenia boesemani, Meleagris gallopavo, Meles meles, Melopsittacus undulatus, Melospiza georgiana, Melospiza melodia, Mergellus albellus, Mergus serrator, Meriones unguiculatus, Merops nubicus, Mesocricetus auratus, Mesoplodon bidens, Mesoplodon densirostris, Mesoplodon mirus, Microcaecilia unicolor, Microchirus variegatus, Micromesistius poutassou, Micromys minutus, Micronycteris microtis, Microstomus kitt, Microtus pennsylvanicus, Milvus milvus, Mimus polyglottos, Miniopterus schreibersii, Molossus alvarezi, Molossus molossus, Molossus nigricans, Molothrus ater, Monodelphis domestica, Multi-species, Muntiacus reevesi, Mus musculus, Muscardinus avellanarius, Mustela erminea, Mustela nivalis, Mustelus asterias, Myocastor coypus, Myodes glareolus, Myotis daubentonii, Myotis emarginatus, Myotis lucifugus, Myotis myotis, Myotis mystacinus, Myotis nattereri, Myotis nesopolus, Myotis pilosatibialis, Myotis tricolor, Myripristis murdjan, Myxine glutinosa, Nannobrachium achirus, Nannospalax galili, Nansenia antarctica, Natrix helvetica, Neoarius graeffei, Neofelis nebulosa, Neosciurus carolinensis, Neotoma cinerea, Neotoma floridana, Neovison vison, Nesoenas mayeri, Netta rufina, Nomonyx dominicus, Not applicable, Not collected, Not provided, Not specified, Notolabrus celidotus, Notolepis coatsi, Notothenia rossii, Numenius arquata, Nyctalus leisleri, Nyctibius grandis, Nycticebus coucang, Octodon degus, Odocoileus virginianus, Ondatra zibethicus, Ornithorhynchus anatinus, Oryctolagus cuniculus, Osmerus eperlanus, Osmerus mordax, Other, Otis tarda, Pagrus pagrus, Pan troglodytes, Pangasianodon hypophthalmus, Papio anubis, Parambassis ranga, Passer domesticus, Passerculus sandwichensis, Passerina caerulea, Passerina cyanea, Pelecanus crispus, Pelophylax lessonae, Periophthalmus magnuspinnatus, Peromyscus gossypinus, Peromyscus leucopus, Peromyscus maniculatus, Petromyzon marinus, Phaethon aethereus, Phalacrocorax auritus, Phalacrocorax carbo, Phasianus colchicus, Phocoena phocoena, Phocoena sinus, Phoenicopterus ruber, Pholidichthys leucotaenia, Pholis gunnellus, Phoxinus phoxinus, Phyllostomus discolor, Picoides villosus, Pipilo erythrophthalmus, Pipistrellus kuhlii, Pipistrellus nathusii, Pipistrellus pipistrellus, Pipistrellus pygmaeus, Platalea leucorodia, Platichthys flesus, Platyrrhinus helleri, Plecotus auritus, Pleuronectes platessa, Pluvialis apricaria, Podarcis bocagei, Podarcis cretensis, Podarcis filfolensis, Podarcis gaigeae, Podarcis liolepis, Podarcis melisellensis, Podarcis muralis, Podarcis pityusensis, Podarcis raffonei, Podarcis siculus, Podarcis tiliguerta, Podarcis vaucheri, Podargus strigoides, Poecile carolinensis, Pogoniulus pusillus, Pollachius pollachius, Porphyrio hochstetteri, Potamotrygon marinae, Pristis pectinata, Pseudophryne corroboree, Pseudorca crassidens, Pterocles gutturalis, Pygocentrus nattereri, Quiscalus quiscula, Rana temporaria, Rattus norvegicus, Rattus rattus, Regulus calendula, Rhea pennata, Rhinatrema bivittatum, Rhineura floridana, Rhinolophus ferrumequinum, Rhynochetos jubatus, Rissa tridactyla, Rousettus aegyptiacus, Saimiri boliviensis, Salarias fasciatus, Salmo trutta, Sayornis phoebe, Scalopus aquaticus, Scardinius erythrophthalmus, Scatophagus argus, Sciurus carolinensis, Sciurus niger, Sciurus vulgaris, Scleropages formosus, Scolopax minor, Scomber japonicus, Scyliorhinus canicula, Sebastes umbrosus, Setophaga citrina, Setophaga coronata, Setophaga dominica, Setophaga petechia, Setophaga pinus, Sialia sialis, Sigmodon hispidus, Sitta carolinensis, Sorex araneus, Sparus aurata, Spatula clypeata, Spea bombifrons, Sphaeramia orbicularis, Spheniscus humboldti, Spinus tristis, Spirinchus thaleichthys, Spizella passerina, Spizella pusilla, Spizelloides arborea, Sterna hirundo, Streptopelia turtur, Strigops habroptilus, Strix aluco, Struthio camelus, Sturnus vulgaris, Suncus etruscus, Sus scrofa, Sylvia atricapilla, Sylvia borin, Sylvilagus floridanus, Syngnathus acus, Tachycineta bicolor, Tachyglossus aculeatus, Taeniopygia guttata, Takifugu rubripes, Tamandua tetradactyla, Tamias striatus, Tamiasciurus hudsonicus, Tauraco erythrolophus, Taurulus bubalis, Tautogolabrus adspersus, Thalassophryne amazonica, Thamnophis elegans, Theristicus caerulescens, Thryothorus ludovicianus, Thunnus albacares, Thunnus maccoyii, Toxostoma rufum, Toxotes jaculatrix, Trachurus trachurus, Trichosurus vulpecula, Troglodytes aedon, Trogon surrucura, Turdus migratorius, Tursiops truncatus, Unknown, Vespertilio murinus, Vicugna pacos, Vidua chalybeata, Vipera latastei, Vireo griseus, Vireo olivaceus, Xenentodon cancila, Zalophus californianus, Zenaida macroura, Zeus faber, Zonotrichia albicollis"
specimenType,Type of biological material sample taken from a biological entity for research purposes,True,STRING_LIST,,,ManifestColumn,"blood, brain, buffy coat, cell line, cells, nervous system, organoid, plasma, saliva, serum, skin, stool, tissue, urine, Not applicable, Not collected, Not specified, Other, Unknown"
stage,Stage of the experimental design.,True,STRING,,,ManifestColumn,"Discovery,Not applicable,Not collected,Not specified,Other,Replication,Unknown"
statisticalModel,"A brief description of the statistical model used to determine association significance. It is important to distinguish studies that would otherwise appear identical (e.g., the same trait analyzed using additive, dominant, and recessive models). Example - additive model",False,STRING,,,ManifestColumn,
studyKey,The short acronym for a study name in a URL-friendly format (ex. LLFS_Metabolomics OR ELPSCRNA),True,STRING,,Sage Bionetworks,ManifestColumn,
summaryFile,The name of any summary statistics file uploaded to Synapse. Example - example.tsv,False,STRING,,,ManifestColumn,
summaryStatisticsAssembly,Genome assembly for the summary statistics. Example - GRCh38,False,STRING,,,ManifestColumn,
treatmentAmountUnit,Unit of treatment amount.,False,NUMBER,,,ManifestColumn,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not specified,NPX,optical density,other,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml"
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",False,STRING,,,ManifestColumn,
treatmentDurationUnit,Unit of treatment duration.,False,STRING,,,ManifestColumn,"d.p.c.,Days,Hours,Minutes,Months,Not applicable,Not collected,Not specified,Seconds,Unknown,Weeks,Years"
treatmentDurationValue,Duration of treatment.,False,NUMBER,,,ManifestColumn,
treatmentIDs,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse.",False,STRING,,,ManifestColumn,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported- agent amount, duration, and temperature.  The treatment name is an alternate identifier to the Treatment ID.",False,STRING,,,ManifestColumn,
treatmentTemperatureUnit,Unit of treatment temperature.,False,STRING,,,ManifestColumn,"C,F,K,Not specified"
treatmentTemperatureValue,Value of treatment temperature.,False,NUMBER,,,ManifestColumn,
useReadMeFile,Was a readme file uploaded to Synapse?,True,STRING,,,ManifestColumn,
useReagent,Was a reagent applied to the sample?,True,BOOLEAN,,,ManifestColumn,"FALSE,TRUE"
useSummaryFile,Was a summary statitics file uploded to Synapse?,True,STRING,,,ManifestColumn,
useTreatment,Was a treatment applied to the sample?,True,BOOLEAN,,,ManifestColumn,
variantCount,The number of variants analysed in the discovery stage (after QC). Example - 52500,True,STRING,,,ManifestColumn,
Filename,,False,STRING,,,,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file",False,STRING,,Sage Bionetworks,ManifestColumn,"individual,biospecimen,assay,supplementary files,Not Assigned"
project,The ELITE project short name associated with the tool,True,STRING,,Sage Bionetworks,,"ILO BU, ILO TGEN, LC, LG, LLFS, NECS APOE, Not assigned"
organ,Indicate the organ the specimen is from. An organ is a unique macroscopic (gross) anatomic structure that performs specific functions. It is composed of various tissues.,True,STRING,,sage.annotations-experimentalData.organ-0.0.4,ManifestColumn,"blood, bone marrow, brain, breast, Bursa Of Fabricius, cerebrospinal fluid, colon, kidney, large intestine, liver, lung, lymph node, mammary gland, nerves, nose, ovary, pancreas, prostate, skin, spleen, Not collected, Not specified, Not applicable, Other, Unknown, plasma, gonadal fat, inguinal fat, gastrocnemius muscle"
tissue,Indicate the tissue the specimen is from. A tissue is a multicellular anatomical structure that consists of many cells of one or a few types arranged in an extracellular matrix.,True,STRING_LIST,,sage.annotations-experimentalData.tissue-0.0.11,ManifestColumn,"amygdala, amygdaloid complex, anterior cingulate cortex, angular gyrus, blood, bone marrow, Buccal Mucosa, Buffy Coat, caudate nucleus, cecum derived fecal material, cerebellar cortex, cerebellum, cerebral cortex, cortical plate, dorsal anterior cingulate cortex, dorsal pallium, Dorsal Root Ganglion, dorsolateral prefrontal cortex, dorsomedial prefrontal cortex, embryonic tissue, entorhinal cortex, fecal material, forebrain, frontal cortex, frontal lobe, frontal pole, fusiform gyrus, hippocampus, head of caudate nucleus, inferior frontal gyrus, inferior temporal cortex, inferior temporal gyrus, inferolateral temporal cortex, insula, insular cortex, lateral entorhinal cortex, left cerebral hemisphere, liver, mammillary body, medial dorsal nucleus of thalamus, medial entorhinal cortex, medial frontal cortex, medial ganglionic eminence, medial orbital frontal cortex, medial prefrontal cortex, meninges, midbrain, middle frontal gyrus, middle temporal gyrus, nerve tissue, Not Applicable, nucleus accumbens, occipital lobe, occipital visual cortex, olfactory neuroepithelium, orbitofrontal cortex, parahippocampal gyrus, parietal cortex, parietal lobe, plasma, posterior cingulate cortex, posteroinferior parietal cortex, posterior inferior parietal cortex, posterior superior temporal cortex, precentral gyrus, prefrontal cortex, primary auditory cortex, primary motor cortex, primary somatosensory cortex, primary tumor, primary visual cortex, putamen, right cerebral hemisphere, serum, splenocyte, striatum, subgenual anterior cingulate cortex, subgenual cingulate cortex, superior parietal lobe, superior temporal gyrus, temporal cortex, temporal lobe, temporal pole, thalamus, unspecified, ventricular zone, ventrolateral prefrontal cortex, VZ/SVZ, whole brain, gonadal fat, inguinal fat, kidney, plasma, liver, gastrocnemius muscle"
familyStudyParticipant,Indicates whether or not a file has data from a human participant involved in a family study (ex. LLFS),False,STRING,,sage.annotations-demographics.ethnicityfamilyStudyParticipant-0.0.2,ManifestColumn,"Yes, No, Not Assigned"
assay,The analysis or technology used to generate the data in this file,True,STRING_LIST,,sage.annotations-experimentalData.assay-0.0.26,ManifestColumn,"10x multiome, 16SrRNAseq, active avoidance learning behavior, anxiety-related behavior, ATACSeq, atomicForceMicroscopy, autoradiography, Baker Lipidomics, Biocrates Bile Acids, Biocrates p180, Biocrates Q500, bisulfiteSeq, Blood Chemistry Measurement, brightfieldMicroscopy, cellViabilityAssay, ChIPSeq, CITESeq, contextual conditioning behavior, CUT&Tag, DIA, DNA optical mapping, electrochemiluminescence, elevated plus maze test, elevated T maze apparatus method, ELISA, errBisulfiteSeq, exomeSeq, FIA-MSMS, FitBark, frailty assessment, Genotyping, HI-C, HiChIPseq, high content screen, HPLC, HPLC-MSMS, Immunocytochemistry, immunofluorescence, immunohistochemistry, in vivo bioluminescence, ISOSeq, jumpingLibrary, kinesthetic behavior, label free mass spectrometry, Laser Speckle Imaging, LC-MS, LC-MSMS, LC-SRM, Leiden Oxylipins, lentiMPRA, LFP, liquid chromatography-electrochemical detection, lncrnaSeq, locomotor activation behavior, long-read rnaSeq, LTP, MDMS-SL, memory behavior, Metabolon, methylationArray, MIB/MS, microRNAcounts, mirnaArray, mirnaSeq, MRI, mRNAcounts, MudPIT, m6A-rnaSeq, nextGenerationTargetedSequencing, Nightingale NMR, NOMe-Seq, novelty response behavior, open field test, oxBS-Seq, pharmacodynamics, pharmacokinetics, photograph, polymeraseChainReaction, Positron Emission Tomography, proximity extension assay, questionnaire, Rader Lipidomics, Real Time PCR, Ribo-Seq, rotarod performance test, rnaArray, rnaSeq, RPPA, sandwich ELISA, Sanger sequencing, scale, scATACSeq, scCGIseq, scirnaSeq, scrnaSeq, scwholeGenomeSeq, SiMoA, snpArray, snATACSeq, snrnaSeq, spontaneous alternation, STARRSeq, TMT quantitation, tractionForceMicroscopy, UPLC-MSMS, UPLC-ESI-QTOF-MS, UC Davis GCTOF, UCSD Untargeted Metabolomics, Vernier Caliper, von Frey test, westernBlot, wheel running, whole-cell patch clamp, wholeGenomeSeq, Wishart Catecholamines, Wishart High Value Metabolites, Zeno Electronic Walkway, Not collected, Not specified, Not applicable, Other, Unknown"
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,True,STRING,,Sage Bionetworks,ManifestColumn,"true,false,Not assigned"
