Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLensVoltagesUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMeasurementTechnique,"When MeasurementTechnique = `other`, add your custom value to the cell",,specifyMeasurementTechnique,ValidValue,False,measurementTechnique,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherProteomics digestionReagent,"When DigestionReagent = `other`, add your custom value to the cell",,specifyDigestionReagent,ValidValue,False,proteomics digestionReagent,,,,Other,Sage Bionetworks,proteomics,STRING,,
OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherVacuumPressureUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherYesHasIonizationSource,,,,,False,ValidValue,,,,Other,,,,,
Unknown,,,,,False,ValidValue,,,,Other,,,,,
YesHasIonizationSource?,"When ionProperty = `other`, add your custom value to the cell,",,"gasFlowTemperature,gasFlowTemperatureUnit,ionProperty,lensVoltages ,lensVoltagesUnit ,vacuumPressure,vacuumPressureUnit",ValidValue,False,hasIonizationSource?,,,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics,STRING,,
specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyControlType,"If ""other"" specify the control type",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyConversionRatioUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,bsSeq,STRING,,
specifyDNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq",STRING,,
specifyDatabaseName,"If ""other"" list the name of the search database",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyDatabaseSource,"If ""other"" list the name of the database source",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyDigestionMethod,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyDigestionReagent,"If ""other"" is selected specify the name of the enzyme",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,proteomics,STRING,,
specifyEnrichmentMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,bsSeq,STRING,,
specifyEnrichmentStrategy,"If ""other"" is selected specify the name",,,ManifestColumn,True,,,,,Other,Proteomic Data Commons,proteomics,STRING,,
specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics,STRING,,
specifyExtractionMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Microbiome,STRING,,
specifyLabelFreeQuantitation,"If ""other"" is selected please specify",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,proteomics,STRING,,
specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyLibraryPrep,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyLibraryPreparationMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyLibraryVersion,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping_assay,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyOtherCleavageAgent,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyOtherDataFile,"If ""other"" is selected, list the name of the data file. ",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyOtherModificationParameters,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyPlatformLocation,"If ""other"" list the name of the platform location",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,,
specifyPlatformVersion,"If ""other"" list the name of the platform version",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyProteomicsAssayType,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyRNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,scRNAseq,STRING,,
specifyReadLengthUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyRepositoryName,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",STRING,,
specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifySampleType,"If ""other"" is selected list the type of sample",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping_assay,proteomics,scRNAseq",STRING,,
specifySequencingBatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq,scRNAseq",STRING,,
specifyTranscriptType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",STRING,,
specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
